>------ Build started: Project: CMakeLists, Configuration: Debug ------
  [0/2] Re-checking globbed directories...
  [216/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\storage\steam\SDL_steamstorage.c.obj
  [217/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\hidapi\SDL_hidapi_8bitdo.c.obj
  [218/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsrawinput.c.obj
  [219/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\hidapi\SDL_hidapi_combined.c.obj
  [220/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\hidapi\SDL_hidapi_flydigi.c.obj
  [221/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\hidapi\SDL_hidapi_gamecube.c.obj
  [222/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_syscond_cv.c.obj
  [223/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_systhread.c.obj
  [224/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\locale\windows\SDL_syslocale.c.obj
  [225/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_sysrwlock_srw.c.obj
  [226/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_systls.c.obj
  [227/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\filesystem\windows\SDL_sysfsops.c.obj
  [228/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_syssem.c.obj
  [229/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\power\windows\SDL_syspower.c.obj
  [230/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\windows\SDL_sysmutex.c.obj
  [231/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsevents.c.obj
  [232/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\timer\windows\SDL_systimer.c.obj
  [233/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsshape.c.obj
  [234/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\time\windows\SDL_systime.c.obj
  [235/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\tray\windows\SDL_tray.c.obj
  [236/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\loadso\windows\SDL_sysloadso.c.obj
  [237/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsvulkan.c.obj
  [238/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\BlockOutlineRenderer.cpp.obj
  [239/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\sensor\windows\SDL_windowssensor.c.obj
  [240/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\PlayerCubeRenderer.cpp.obj
  [241/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowswindow.c.obj
  [242/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsvideo.c.obj
  [243/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\VulkanEngine.cpp.obj
  FAILED: CMakeFiles/TidalClient.dir/src/client/VulkanEngine.cpp.obj 
  "E:\Visual Studio Community\IDE - 2022\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\cl.exe"  /nologo /TP -DCPPTRACE_STATIC_DEFINE -DENABLE_VALIDATION_LAYERS -DSPDLOG_COMPILED_LIB -IE:\Development\Tidal-Engine\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\enet-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\spdlog-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\entt-src\src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\glm-src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\sdl3-build\include-revision -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\sdl3-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\imgui-src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\imgui-src\backends -external:IE:\Vulkan\Include -external:IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\cpptrace-src\include -external:IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\cpptrace-build\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /Zi /Ob0 /Od /RTC1 -std:c++20 -MDd /utf-8 /showIncludes /FoCMakeFiles\TidalClient.dir\src\client\VulkanEngine.cpp.obj /FdCMakeFiles\TidalClient.dir\ /FS -c E:\Development\Tidal-Engine\src\client\VulkanEngine.cpp
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C2589: '(': illegal token on right side of '::'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C3878: syntax error: unexpected token '(' following 'expression'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C2760: syntax error: ')' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C3878: syntax error: unexpected token ')' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C2760: syntax error: ':' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(153): error C3878: syntax error: unexpected token ':' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C2589: '(': illegal token on right side of '::'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C3878: syntax error: unexpected token '(' following 'expression'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C2760: syntax error: ')' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C3878: syntax error: unexpected token ')' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C2760: syntax error: ':' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(159): error C3878: syntax error: unexpected token ':' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C2589: '(': illegal token on right side of '::'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C3878: syntax error: unexpected token '(' following 'expression'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C2760: syntax error: ')' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C3878: syntax error: unexpected token ')' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C2760: syntax error: ':' was unexpected here; expected ';'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
E:\Development\Tidal-Engine\include\client\PlayerCubeRenderer.hpp(161): error C3878: syntax error: unexpected token ':' following 'expression-statement'
  E:\Development\Tidal-Engine\include\client/PlayerCubeRenderer.hpp(41): note: This diagnostic occurred in the compiler generated function 'void engine::PlayerCubeRenderer::update(const std::unordered_map<uint32_t,PlayerData,std::hash<uint32_t>,std::equal_to<uint32_t>,std::allocator<std::pair<const uint32_t,PlayerData>>> &)'
  [244/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\filesystem\windows\SDL_sysfilesystem.c.obj
  [245/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\Console.cpp.obj
  [246/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\DebugOverlay.cpp.obj
  [247/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\NetworkClient.cpp.obj
  ninja: build stopped: subcommand failed.
